Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                          ⏎  [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[m Last login: Mon Dec 17 11:42:15 2018 from 10.0.2.2 
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
дек 18 13:11:11 bacula-server systemd[1]: [1;39mUnit bacula-sd.service entered failed state.[0m[m
дек 18 13:11:11 bacula-server systemd[1]: [1;39mbacula-sd.service failed.[0m[m
дек 18 13:11:11 bacula-server systemd[1]: Started Bacula-StorageDaemon, the storage-server.[m
-- Subject: Unit bacula-sd.service has finished start-up[m
-- Defined-By: systemd[m
-- Support: http://lists.freedesktop.org/mailman/listinfo/systemd-devel[m
-- [m
-- Unit bacula-sd.service has finished starting up.[m
-- [m
-- The start-up result is done.[m
дек 18 13:11:11 bacula-server polkitd[2471]: [1;39mUnregistered Authentication Agent for unix-process:17838:9494782 (system bus name :1.171, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (d[m
[7mlines 1031-1090/1090 (END)[27m[K[K[?1l>[root@bacula-server bacula]# bconsole 
Connecting to Director localhost:9101
Authorization problem: Remote server requires TLS.
Director authorization problem.
Most likely the passwords do not agree.
If you are using TLS, there may have been a certificate validation error during the TLS handshake.
Please see http://www.bacula.org/en/rel-manual/Bacula_Freque_Asked_Questi.html#SECTION00260000000000000000 for help.
[root@bacula-server bacula]# ^C
[root@bacula-server bacula]# ^C
[root@bacula-server bacula]# bco
bconsole  bcopy     
[root@bacula-server bacula]# bco
bconsole  bcopy     
[root@bacula-server bacula]# bco
bconsole  bcopy     
[root@bacula-server bacula]# bconsole 
Connecting to Director localhost:9101
Authorization problem: Remote server requires TLS.
Director authorization problem.
Most likely the passwords do not agree.
If you are using TLS, there may have been a certificate validation error during the TLS handshake.
Please see http://www.bacula.org/en/rel-manual/Bacula_Freque_Asked_Questi.html#SECTION00260000000000000000 for help.
[root@bacula-server bacula]# ll
total 64
-rw-r--r--. 1 root bacula 8834 дек 18 13:00 bacula-dir.conf
-rw-r-----. 1 root bacula 6040 дек 17 14:11 bacula-dir.conf_old
-rw-r--r--. 1 root bacula 6835 дек 18 06:50 bacula-dir.conf_old1
-rw-r-----. 1 root root   1279 дек 18 13:01 bacula-fd.conf
-rw-r-----. 1 root root   1949 дек 18 13:04 bacula-sd.conf
-rw-r-----. 1 root root    178 дек 17 06:46 bconsole.conf
-rw-r--r--. 1 root root   1521 дек 18 12:07 ca.crt
-rw-r--r--. 1 root root   4545 дек 18 12:14 dir1.crt
-rw-r--r--. 1 root root   1704 дек 18 12:12 dir1.key
drw-r-----. 2 root root     90 дек 17 06:46 [0m[38;5;27mexamples[0m
-rw-r-----. 1 root bacula  256 ноя 20  2015 query.sql
drwxr-xr-x. 2 root root   4096 дек 18 12:15 [38;5;27mssl[0m
[root@bacula-server bacula]# vim bconsole.conf 
[?1049h[?1h=[2;1H▽[6n[1;1H  [1;1H[1;61r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[61;1H"bconsole.conf" 10L, 178C[>c[1;1H[34m#
# Bacula User Agent (or Console) Configuration File
#[m

Director {
  Name = bacula-dir
  DIRport = 9101
  address = localhost
  Password = [31m"ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"[m
}
[94m~                                                                                                                                                                                                                         [12;1H~                                                                                                                                                                                                                         [13;1H~                                                                                                                                                                                                                         [14;1H~                                                                                                                                                                                                                         [15;1H~                                                                                                                                                                                                                         [16;1H~                                                                                                                                                                                                                         [17;1H~                                                                                                                                                                                                                         [18;1H~                                                                                                                                                                                                                         [19;1H~                                                                                                                                                                                                                         [20;1H~                                                                                                                                                                                                                         [21;1H~                                                                                                                                                                                                                         [22;1H~                                                                                                                                                                                                                         [23;1H~                                                                                                                                                                                                                         [24;1H~                                                                                                                                                                                                                         [25;1H~                                                                                                                                                                                                                         [26;1H~                                                                                                                                                                                                                         [27;1H~                                                                                                                                                                                                                         [28;1H~                                                                                                                                                                                                                         [29;1H~                                                                                                                                                                                                                         [30;1H~                                                                                                                                                                                                                         [31;1H~                                                                                                                                                                                                                         [32;1H~                                                                                                                                                                                                                         [33;1H~                                                                                                                                                                                                                         [34;1H~                                                                                                                                                                                                                         [35;1H~                                                                                                                                                                                                                         [36;1H~                                                                                                                                                                                                                         [37;1H~                                                                                                                                                                                                                         [38;1H~                                                                                                                                                                                                                         [39;1H~                                                                                                                                                                                                                         [40;1H~                                                                                                                                                                                                                         [41;1H~                                                                                                                                                                                                                         [42;1H~                                                                                                                                                                                                                         [43;1H~                                                                                                                                                                                                                         [44;1H~                                                                                                                                                                                                                         [45;1H~                                                                                                                                                                                                                         [46;1H~                                                                                                                                                                                                                         [47;1H~                                                                                                                                                                                                                         [48;1H~                                                                                                                                                                                                                         [49;1H~                                                                                                                                                                                                                         [50;1H~                                                                                                                                                                                                                         [51;1H~                                                                                                                                                                                                                         [52;1H~                                                                                                                                                                                                                         [53;1H~                                                                                                                                                                                                                         [54;1H~                                                                                                                                                                                                                         [55;1H~                                                                                                                                                                                                                         [56;1H~                                                                                                                                                                                                                         [57;1H~                                                                                                                                                                                                                         [58;1H~                                                                                                                                                                                                                         [59;1H~                                                                                                                                                                                                                         [60;1H~                                                                                                                                                                                                                         [m[61;201H1,1[11CAll[1;1H[?12l[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P+q6b32\P+q6b33\P+q6b34\P+q6b35\P+q6b36\P+q6b37\P+q6b38\P+q6b39\P+q6b3b\P+q4631\P+q4632\P+q2531\P+q2638\P+q6b62\P+q6b49\P+q6b44\P+q6b68\P+q4037\P+q6b50\P+q6b4e\P+q4b31\P+q4b33\P+q4b34\P+q4b35\P+q6b42\[?25l[61;201H2[2;1H[?12l[?25h[?25l[61;201H3[3;1H[?12l[?25h[?25l[61;201H4,0-1[4;1H[?12l[?25h[?25l[61;201H5,1  [5;1H[?12l[?25h[?25l[61;201H6[6;1H[?12l[?25h[?25l[61;201H7[7;1H[?12l[?25h[?25l[61;201H8[8;1H[?12l[?25h[?25l[61;201H9[9;1H[?12l[?25h[?25l[5;10H[106m{[10;1H}[m[61;201H10,1[10;1H[?12l[?25h[?25l[61;1H[1m-- INSERT --[m[61;13H[K[61;201H10,1[10CAll[10;1H[?12l[?25h[?25l[106m [m
}[11;2H[K[10;1H[K[11;1H[106m}[m[61;202H1[11;1H[?12l[?25h[?25l[5;10H{[11;1H}[61;202H0[10;1H[?12l[?25h[?25l[11;60r[11;1H[5L[1;61r[10;3HTLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/fd-client1.crt
  TLS Key = /etc/bacula/fd-client1.key
  TLS CA Certificate File = /etc/bacula/ca.crt[61;201H[K[61;201H15,1[10CAll[15;1H[?12l[?25h[61;1H[K[15;1H[?25l[61;201H15,0-1[8CAll[15;1H[?12l[?25h[?25l[61;201H[K[61;1H:[?12l[?25hq[?25l[?12l[?25h![?25l[?12l[?25h[?25l[61;1H[K[61;1H[?1l>[?12l[?25h[?1049l[root@bacula-server bacula]# vim bconsole.conf ll[Kbconsole journalctl -xesystemctl restart bacula-sd bacula-fd bacula-dir[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[28Pless bacula-dir.conf[1Pvim bacula-sd.conf less bacula-dir.conf
[?1049h[?1h=#
# Default Bacula Director Configuration file
#  For Bacula release 5.2.13 (19 February 2013) -- unknown unknown
#

Director {                            # define myself
  Name = bacula-dir
  DIRport = 9101                # where we listen for UA connections
  QueryFile = "/etc/bacula/query.sql"
  WorkingDirectory = "/var/spool/bacula"
  PidDirectory = "/var/run"
  Maximum Concurrent Jobs = 1
  Password = "ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"         # Console password
  Messages = Daemon
  TLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/dir1.crt
  TLS Key = /etc/bacula/dir1.key
  TLS CA Certificate File = /etc/bacula/ca.crt
  TLS Verify Peer = yes
  TLS Allowed CN = "bacula-server"
  TLS Allowed CN = "bacula-client1"
  TLS Allowed CN = "bacula-client2"
}

JobDefs {
  Name = "DefaultJob"
  Type = Backup
  Level = Incremental
  FileSet = "Full Set"
  Schedule = "WeeklyCycle"
  Storage = File
  Messages = Standard
  Pool = File
  Priority = 10
}

# BACULA Deduplication
Job {
  Name = "BASE-bacula-base-backup"
  Type = Backup
  Level = base
  Client = client1-fd
  FileSet = "OtusFileSet"
  Storage = File
  Pool = bacula-base
  Messages = Standard
  Accurate = yes
}

Job {
  Name = "BackupClient1"
  JobDefs = "DefaultJob"
  Client = client1-fd
  FileSet = "Eventstore"
  Write Bootstrap = "/var/spool/bacula/%c1.bsr"
}

# Job for Otus homework client1
Job {
[7mbacula-dir.conf[27m[K[K[?1l>[?1049l[root@bacula-server bacula]# less bacula-dir.conf[2Pvim bconsole.conf 
[?1049h[?1h=[2;1H▽[6n[1;1H  [1;1H[1;61r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[61;1H"bconsole.conf" 10L, 178C[>c[1;1H[34m#
# Bacula User Agent (or Console) Configuration File
#[m

Director {
  Name = bacula-dir
  DIRport = 9101
  address = localhost
  Password = [31m"ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"[m
}
[94m~                                                                                                                                                                                                                         [12;1H~                                                                                                                                                                                                                         [13;1H~                                                                                                                                                                                                                         [14;1H~                                                                                                                                                                                                                         [15;1H~                                                                                                                                                                                                                         [16;1H~                                                                                                                                                                                                                         [17;1H~                                                                                                                                                                                                                         [18;1H~                                                                                                                                                                                                                         [19;1H~                                                                                                                                                                                                                         [20;1H~                                                                                                                                                                                                                         [21;1H~                                                                                                                                                                                                                         [22;1H~                                                                                                                                                                                                                         [23;1H~                                                                                                                                                                                                                         [24;1H~                                                                                                                                                                                                                         [25;1H~                                                                                                                                                                                                                         [26;1H~                                                                                                                                                                                                                         [27;1H~                                                                                                                                                                                                                         [28;1H~                                                                                                                                                                                                                         [29;1H~                                                                                                                                                                                                                         [30;1H~                                                                                                                                                                                                                         [31;1H~                                                                                                                                                                                                                         [32;1H~                                                                                                                                                                                                                         [33;1H~                                                                                                                                                                                                                         [34;1H~                                                                                                                                                                                                                         [35;1H~                                                                                                                                                                                                                         [36;1H~                                                                                                                                                                                                                         [37;1H~                                                                                                                                                                                                                         [38;1H~                                                                                                                                                                                                                         [39;1H~                                                                                                                                                                                                                         [40;1H~                                                                                                                                                                                                                         [41;1H~                                                                                                                                                                                                                         [42;1H~                                                                                                                                                                                                                         [43;1H~                                                                                                                                                                                                                         [44;1H~                                                                                                                                                                                                                         [45;1H~                                                                                                                                                                                                                         [46;1H~                                                                                                                                                                                                                         [47;1H~                                                                                                                                                                                                                         [48;1H~                                                                                                                                                                                                                         [49;1H~                                                                                                                                                                                                                         [50;1H~                                                                                                                                                                                                                         [51;1H~                                                                                                                                                                                                                         [52;1H~                                                                                                                                                                                                                         [53;1H~                                                                                                                                                                                                                         [54;1H~                                                                                                                                                                                                                         [55;1H~                                                                                                                                                                                                                         [56;1H~                                                                                                                                                                                                                         [57;1H~                                                                                                                                                                                                                         [58;1H~                                                                                                                                                                                                                         [59;1H~                                                                                                                                                                                                                         [60;1H~                                                                                                                                                                                                                         [m[61;201H1,1[11CAll[1;1H[?12l[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P+q6b32\P+q6b33\P+q6b34\P+q6b35\P+q6b36\P+q6b37\P+q6b38\P+q6b39\P+q6b3b\P+q4631\P+q4632\P+q2531\P+q2638\P+q6b62\P+q6b49\P+q6b44\P+q6b68\P+q4037\P+q6b50\P+q6b4e\P+q4b31\P+q4b33\P+q4b34\P+q4b35\P+q6b42\[?25l[61;201H2[2;1H[?12l[?25h[?25l[61;201H3[3;1H[?12l[?25h[?25l[61;201H4,0-1[4;1H[?12l[?25h[?25l[61;201H5,1  [5;1H[?12l[?25h[?25l[61;201H6[6;1H[?12l[?25h[?25l[61;201H7[7;1H[?12l[?25h[?25l[61;201H8[8;1H[?12l[?25h[?25l[61;201H9[9;1H[?12l[?25h[?25l[5;10H[106m{[10;1H}[m[61;201H10,1[10;1H[?12l[?25h[?25l[61;1H[1m-- INSERT --[m[61;13H[K[61;201H10,1[10CAll[10;1H[?12l[?25h[?25l[106m [m
